Betty Ann's Dairy Freeze,20,4.0,$,41.7491056632444,-70.6055350126211,Buzzards Bay,MA
Big Daddy's,34,4.5,$,43.3395309,-70.5658569,Wells,ME
Big Dipper Ice Cream,32,4.0,$,39.664506476631,-74.1640752950059,Surf City,NJ
Big Dipper Ice Cream & Yogurt Parlour,36,4.0,$,41.5163576372651,-72.9882205589837,Prospect,CT
Bill's Carousel Ice Cream,27,4.5,$,41.330098,-72.9695,New Haven,CT
Billy T's Northside Dairy Bar,11,3.5,$,42.9003248564807,-73.2108306884766,Bennington,VT
Billy's Old Fashioned Ice Cream & Marketplace,38,4.5,$,41.4413885,-72.99037,Bethany,CT
Black Cow Ice Cream,28,3.5,$$,42.15974,-71.3806199,Millis,MA
Bloom Hill Farm,21,4.5,$,41.818557,-72.731927,Bloomfield,CT
Blossom Ice Cream,113,4.0,$,40.6872787475586,-73.9939727783203,Brooklyn,NY
Blue Coast Coffee,121,4.5,$,42.27599,-71.69716,Shrewsbury,MA
Blueberry Haus,11,4.5,$,42.809455,-72.58679,Guilford,VT
Bogey's Ice Cream,5,5.0,$,41.9827327877283,-71.8307067453861,Thompson,CT
Boice Bros Ice Cream,21,4.5,$$,41.93161,-74.00359,Kingston,NY
Bramhall's Country Store,13,4.5,$$,41.9370574951172,-70.6299209594727,Plymouth,MA
Brickley's Ice Cream,131,4.5,$,41.47757,-71.43552,Narragansett,RI
Brickley's Ice Cream,76,4.5,$,41.4386373,-71.4988563,Wakefield,RI
Brrzaar,18,4.5,$$,41.0400187969208,-73.8727784156799,Irvington,NY
Bruster's Ice Cream of Nashua,14,3.5,$,42.8025249233162,-71.5395200621796,Nashua,NH
Bubbles Restaurant,30,3.5,$,42.8972439373364,-73.6888432502747,Mechanicville,NY
Bucket & Bay Craft Gelato,315,4.5,$,40.7208162924477,-74.0401605478851,Jersey City,NJ
Buddha Berry,33,4.0,$$,41.0352559989166,-71.945591121912,Montauk,NY
Bumpy's Polar Freeze,20,4.0,$,42.7757,-73.89834,Schenectady,NY
Bushy Hill Orchard,22,3.5,$$,41.9582557678223,-72.810920715332,Granby,CT
Buttonwood Farm Ice Cream,64,4.5,$,41.5534170799711,-71.8827266345513,Griswold,CT
Buza Dairy Bar,5,4.0,N/A,43.20326,-71.53497,Concord,NH
Cafe Bishco,67,4.0,$,42.612,-70.66509,Gloucester,MA
Caffe Gelato Bertini,65,5.0,$,41.651769,-70.284626,Hyannis,MA
Cake & Cone,73,4.0,$,40.83588,-74.09904,East Rutherford,NJ
Cape Cod Creamery,33,4.5,$$,41.6649442259226,-70.2921168878675,Barnstable,MA
Captain Dusty's Ice Cream,38,4.0,$,42.5730361938477,-70.7689743041992,Manchester,MA
Carla Marla's Ice Cream Parlor,10,4.5,$,40.756909,-72.9392289,Bellport Village,NY
Carvel,3,4.5,$,40.8003493398428,-72.7990183979273,Center Moriches,NY
Chandler Square Ice Cream,48,4.5,$,40.9461783883459,-73.0695120610949,Port Jefferson,NY
Charlie's Angels Ice Cream,4,5.0,$,42.36034,-74.04868,Freehold,NY
Charlie's Homemade Ice Cream,16,3.5,$$,39.9172439575195,-74.0790100097656,Seaside Park,NJ
Charlie's Olde Tyme Creamery,18,4.5,$$,42.85462,-71.96377,Peterborough,NH
Cherries Deli,17,4.5,$,41.83243,-74.1657,Stone Ridge,NY
Cherry Farm Creamery,60,4.5,$,42.571774032704,-70.911093233082,Danvers,MA
Cherry Hill Ice Cream,42,4.5,$,42.5637397766113,-71.7311553955078,Lunenburg,MA
Cherry Top Dairy Bar,12,4.5,$,41.5968860532341,-74.0718820765793,Newburgh,NY
Cherry on Top Ice Cream Shop,17,4.5,$,41.3595537096262,-72.9097413271666,Hamden,CT
Chipmunk Coffee & Tea,11,4.5,$,42.8097915649414,-73.9882049560547,Schenectady,NY
Chocolate Therapy,37,4.5,$$,42.2986667,-71.3961775,Framingham,MA
Christopher's Homemade Ice Cream,37,4.5,$,42.1939335,-71.7643367,Millbury,MA
Clark's Ice Cream,9,4.5,$,43.07654,-70.75515,Portsmouth,NH
Classic Burgers,83,4.5,$,42.1062530659152,-72.6447293534875,West Springfield,MA
Clementine's Homemade Ice Cream,13,4.5,$$,41.66038,-71.44976,East Greenwich,RI
CoCo's Tropical Ice,22,4.5,$,42.2043369,-71.8370029,Auburn,MA
Coffey Ice Cream,25,4.0,$,42.50447,-70.8493699,Marblehead,MA
Cold Stone Creamery,14,4.0,$$$,42.19517,-71.77619,Millbury,MA
Cold Stone Creamery,15,3.5,$$,40.776298,-73.0366042,Patchogue,NY
Cold Stone Creamery,24,3.5,$$,42.683822,-73.839477,Albany,NY
Cold Stone Creamery,7,4.0,$$,42.79863,-71.53343,Nashua,NH
Collins Creamery,85,4.5,$,41.9729748607815,-72.5390664991923,Enfield,CT
Cone E Island Ice Cream,3,2.5,$,42.21731,-73.86841,Catskill,NY
Cone Zone,9,3.5,$,42.69679,-73.88687,Albany,NY
Coneheads Ice Cream Stand,11,3.5,$,41.48515,-74.09435,New Windsor,NY
Coney Waffle,12,4.0,$$,40.2185156,-74.0006944,Asbury Park,NJ
Coney Waffle,22,4.0,$,40.3021942370723,-73.9790009859304,Long Branch,NJ
Coney Waffle,48,4.0,$$,40.17851,-74.01357,Belmar,NJ
Control Tower,19,3.0,$,42.7638320922852,-73.8086624145508,Latham,NY
Cookman Creamery,127,4.5,$,40.21602,-74.01245,Asbury Park,NJ
Cool Licks,6,4.5,$,42.2618278083703,-71.8127852086384,Worcester,MA
Coppa Magica Gelato,27,5.0,$,43.1685983,-70.6402942,York,ME
Country Drive-In,50,3.5,$,42.82103,-73.75079,Clifton Park,NY
Country Whip Ice Cream,24,4.0,$,41.7366600036621,-70.8956604003906,Acushnet,MA
Countrybrook Farms,8,4.5,$$,42.74148,-71.42715,Hudson,NH
Cowlick's Dairy Bar,17,4.0,$$,43.1763112,-70.8668808,Dover,NH
Coyles Homemade Ice Cream,35,4.0,$,40.7292103,-73.2141321,Islip,NY
Crave Burgers + Frozen Yogurt,145,4.5,$$,42.6621035791807,-73.7772991644182,Albany,NY
Creamy Delights New York Style Ice Cream,5,4.5,$,42.31706,-72.5759,Hadley,MA
Creemee Stand,16,4.5,$,42.9089961057184,-72.8474258148095,Wilmington,VT
Cremeland Drive In,30,3.5,$,42.9814796,-71.4563828,Manchester,NH
Culture Frozen Yogurt,9,4.0,$$,40.7284063,-73.2170464,Islip,NY
Cupcake Charlie's,106,4.0,$$,41.9619663320617,-70.6674524338684,Plymouth,MA
Cupcake Charlie's,60,4.0,$$,41.6169096,-70.4901331,Mashpee,MA
Cupcake Charlie's,9,4.5,$,41.552615,-70.617583,Falmouth,MA
Cupoccino Cafe,49,4.0,$,41.4182035624981,-73.9578232169151,Cold Spring,NY
Curly's Ice Cream & Frozen Yogurt,96,4.5,$,40.9839290282,-74.3026671186,Riverdale,NJ
Curry Freeze,18,4.0,$,42.7864099,-73.969143,Schenectady,NY
D.P. Dough,51,3.5,$,42.66166,-73.7771,Albany,NY
DQ Grill & Chill,17,3.0,$,42.7205692036012,-73.8369048759341,Colonie,NY
DUG Out,10,3.5,$,41.32462,-74.12359,Central Valley,NY
Dairy Cream,31,4.5,$,41.9430993,-72.671106,Windsor Locks,CT
Dairy Delite Ice Cream,16,4.0,$,41.52652,-73.20291,Woodbury,CT
Dairy Frost,3,4.5,$,43.0467596105798,-74.2170440516265,Amsterdam,NY
Dairy Haus,37,4.5,$,43.10318,-73.77166,Saratoga Springs,NY
Dairy Isle,5,4.0,$$,41.4924847369348,-74.0219685807824,Newburgh,NY
Dairy Maid,9,4.0,$,41.61228,-70.9314799,New Bedford,MA
Dairy Queen,11,4.0,$,41.37845,-71.8346,Pawcatuck,CT
Dairy Queen,20,4.0,$,42.141853,-71.543304,Milford,MA
Dairy Queen,7,3.5,$,41.39294,-70.52566,Edgartown,MA
Dairy Queen,8,3.5,$$,42.0908432006836,-70.7036819458008,Marshfield,MA
Dairy Queen of Falmouth,7,4.5,$,41.5545387,-70.6008377,Falmouth,MA
Dairy Twist,47,5.0,$,42.07698,-70.78167,Pembroke,MA
Dairy Witch Ice Cream,28,4.5,$,42.5208075,-70.9130263,Salem,MA
Dari-Delite,8,5.0,$,41.8744774,-72.608757,East Windsor,CT
Dari-Land,10,4.0,$,40.9243125915527,-72.6426162719727,Riverhead,NY
Davey's Ice Cream,83,4.5,$,40.7169901,-73.9584132,Brooklyn,NY
Days Ice Cream,57,4.5,$,40.21275,-74.0065,Ocean Grove,NJ
Del's Dairy Creme,19,3.5,$,41.9506416,-73.8983688,Rhinebeck,NY
Devriendt Farm,12,4.5,$$,43.0140615999699,-71.5780064463615,Goffstown,NH
Diane's Twist,1,5.0,N/A,42.5632438659668,-73.1550598144531,Cheshire,MA
Dip-Top,19,4.0,$,41.267838834969,-73.000629724101,Orange,CT
Dippy's Ice Cream & Cakes,10,4.0,$,41.5731812,-73.0102844,Waterbury,CT
Dockside Ice Cream,11,4.5,$$,41.5864,-70.94515,South Dartmouth,MA
Dolce Freddo Gelato,31,4.5,$$,42.8111099805567,-70.8696237575059,Newburyport,MA
Dolce Tempo,10,5.0,$,42.1791515339143,-71.4494025707245,Holliston,MA
Douglas & James Homemade Ice Cream,60,4.5,$,40.8297243,-73.7022277,Port Washington,NY
Dover Delite,11,4.0,$,43.1995315,-70.8764559,Dover,NH
DownRiver Ice Cream,6,4.5,$,42.701154,-70.911194,Rowley,MA
Downriver Ice Cream,64,4.5,$,42.65445,-70.80726,Essex,MA
Downtown Yogurt,150,4.5,$,40.7202135399946,-74.0430064490326,Jersey City,NJ
Dr. Davis Ice Cream,25,4.0,$,42.6778717041016,-71.5785293579102,Pepperell,MA
Dribbles Ice Cream,10,3.5,$$,42.1937026977539,-70.7259521484375,Scituate,MA
Dune Grass Cafe,21,4.0,$$,40.0702819890615,-74.0452028988125,Bay Head,NJ
Dunlap's Ice Cream,11,3.5,$,42.8714712157713,-70.8218711033603,Seabrook,NH
Dunne's Ice Cream,38,4.0,$,43.1673312,-70.5954988,York,ME
Dunphy's Ice Cream Parlor,21,4.5,$,41.7015953,-72.9105377,Bristol,CT
Durham Dari Serve,47,4.5,$,41.4665604,-72.6789246,Durham,CT
E W Hobbs,53,4.5,$,42.5352097,-70.8689957,Salem,MA
Eddie Confetti's Ice Cream,18,4.0,$,40.22186,-73.99953,Asbury Park,NJ
Emack & Bolio's,345,4.0,$$,40.77382,-73.95139,New York,NY
Emack and Bolio's,102,4.5,$,42.6415,-73.78015,Albany,NY
Emack and Bolio's,3,4.5,$,41.5669708,-70.4707794,Mashpee,MA
Emma Jean's Cupcake Factory & Ice Cream,15,4.0,$,41.6446990966797,-70.895133972168,Fairhaven,MA
Erickson's Ice Cream,18,4.0,$$,41.833359,-70.751114,Carver,MA
Erikson's Ice Cream,62,4.0,$,42.42956,-71.47458,Maynard,MA
Ernie's Ice Cream,18,4.5,$,41.1023596,-74.1477177,Mahwah,NJ
Eulinda's Ice Cream,15,4.0,$$,41.604308,-70.635035,Falmouth,MA
Falls Creamery,51,4.5,$,40.88175,-74.22722,Little Falls,NJ
Farfar's Danish Ice Cream Shop,51,4.0,$$,42.0489411056042,-70.6860425323248,Duxbury,MA
Farmers Daughters Drive-In,13,3.5,$,43.1002693,-73.6513824,Saratoga Springs,NY
Fast Eddies Bakery,10,4.0,$,42.8772,-72.55965,Brattleboro,VT
Findeisen's Ice Cream,10,3.5,$,42.81384,-71.4205,Hudson,NH
Fireside Froyo,6,4.0,$,41.4557659,-71.47013,South Kingstown,RI
Fitzy's Wake & Shake,38,4.5,$,42.102744,-70.739919,Marshfield,MA
Five Pennies Creamery,226,4.5,$,40.6566543579102,-73.6449203491211,Rockville Centre,NY
Flayvors of Cook Farm,83,4.5,$,42.3295435382361,-72.5498841374501,Hadley,MA
Four Seas Ice Cream,171,4.0,$$,41.6445541381836,-70.3460540771484,Centerville,MA
Frank's Ice Cream,21,4.0,$,42.70802,-73.77888,Loudonville,NY
Frannie's Goodie Shop,27,4.5,$$,41.20547,-73.72761,Mount Kisco,NY
Fretzels,11,5.0,$,42.3469194054198,-71.7861150205135,West Boylston,MA
Friendly's,14,2.5,$$,42.4683225899935,-73.2024212926626,Pittsfield,MA
Friendly's,28,2.5,$$,42.5852699,-72.6235962,Greenfield,MA
Friendly's - Bennington,15,2.5,$,42.8764428198338,-73.197178915143,Bennington,VT
Frisbie's Dairy Barn,35,4.0,$,41.7027576,-72.7952827,New Britain,CT
Frogeez Frozen Yogurt,24,4.5,$,41.3460839053073,-72.0487260818481,Groton,CT
FroyoWorld,93,4.0,$,41.3075003,-72.9307673,New Haven,CT
Froyoworld,26,4.5,$,41.5616727,-72.6503485,Middletown,CT
Frozen Caboose,13,4.5,$,41.7107677618014,-73.9633941650391,Highland,NY
Frozen Sweet,132,4.5,$,40.7209507871646,-73.9966162947903,New York,NY
Gary's Dairy & Deli,6,3.5,$,41.9314194,-73.8780975,Rhinebeck,NY
Gellar's Snack Bar,14,4.0,$,41.924667,-70.570114,Manomet,MA
Get Baked,80,4.0,$$,41.8520459614623,-72.6430568686785,Windsor,CT
Ghelfi's,14,4.5,$$,41.5522624,-70.6154339,Falmouth,MA
Gibson Brothers' Dairy Farm,30,4.0,$,42.2466354370117,-71.7711715698242,Worcester,MA
GoBerry,100,4.5,$$,42.3192219436169,-72.6301009207964,Northampton,MA
GoBerry,36,4.5,$,42.375387,-72.52048,Amherst,MA
Goldenrod Restaurant Drive-In,50,4.0,$,42.997014,-71.401038,Manchester,NH
Gone Chocolate,14,4.0,$,41.6286351,-70.3864325,Osterville,MA
Gracie & The Dudes Ice Cream,20,4.0,$$,40.363005,-73.974413,Sea Bright,NJ
Gracie and the Dudes Ice Cream,24,3.5,$,40.302782,-73.980792,Long Branch,NJ
Gramma's Gelato Cafe,17,4.0,$,41.309675,-71.858803,Westerly,RI
Gran-Val Scoop,22,4.5,$,42.052738,-72.859599,Granville,MA
Granite State Candy Shoppe,13,3.5,$$,42.98994,-71.46339,Manchester,NH
Granite State Candy Shoppe,28,4.5,$$,43.2048397511244,-71.5370920300484,Concord,NH
Grassroots Ice Cream,116,4.5,$,41.9534567,-72.7883896,Granby,CT
Green Line Apothecary,14,5.0,$$,41.44089,-71.49582,Wakefield,RI
Grom,469,4.0,$$,40.7672067087368,-73.9812852312828,New York,NY
Guptill's Coney Express Ice Cream,62,4.0,$,42.7812528441018,-73.745557138439,Cohoes,NY
Hadley Scoop,6,5.0,$,42.3467072918696,-72.5731841102242,Hadley,MA
Haley's Ice Cream,37,3.5,$,42.8009506242026,-70.8781778812408,Newburyport,MA
Hampton Chocolate Factory,7,4.5,$$$,40.8091841894122,-72.6443529938484,Westhampton Beach,NY
Hampton Smoothie,6,4.5,$$,40.80969,-72.64278,Westhampton Beach,NY
Hank's Dairy Bar,28,4.0,$,41.6556662321091,-71.9293590635061,Plainfield,CT
Harbor Creamery,6,4.5,$$,42.8103299344583,-70.8715318272,Newburyport,MA
Harvest Country Store,66,4.5,$$,41.752304,-72.722266,West Hartford,CT
Hayward's Ice Cream,72,4.0,$$,42.7378407614378,-71.4582936773087,Nashua,NH
Hayward's Ice Cream of Milford,14,4.0,$$,42.841233,-71.680893,Milford,NH
Hebert Candies,31,4.5,$$,42.260359,-71.6973639,Shrewsbury,MA
Heidi's Hollow Farm,22,4.5,$,42.0716552734375,-70.8762283325195,Hanson,MA
Herrell's Ice Cream,250,4.5,$,42.3179581,-72.6311327,Northampton,MA
Hill-Top Creamery,29,4.0,$,41.639986097332,-71.4684613329543,East Greenwich,RI
Hodgie's Ice Cream,66,4.0,$,42.8423500061035,-70.9486999511719,Amesbury,MA
Hodgies Too Ice Cream,33,4.0,$,42.8678359985352,-70.8857803344727,Salisbury,MA
Hoffman's Ice Cream,145,4.5,$,40.088611151481,-74.0491443586993,Point Pleasant Beach,NJ
Hoffman's Ice Cream,16,4.0,$,40.317029,-73.980783,Long Branch,NJ
Hoffman's Ice Cream,97,4.5,$,40.1585884,-74.0350571,Spring Lake,NJ
Holy Cow,82,4.5,$,41.981992553929,-73.8817173015427,Red Hook,NY
Holy Cow A Heavenly Experience,41,5.0,$$,41.385889,-71.640853,Charlestown,RI
Holy Cow Ice Cream,17,4.5,$,41.64954,-70.61727,North Falmouth,MA
Holy Cow Ice Cream Café,49,5.0,$,42.616355,-70.663314,Gloucester,MA
Holycow Frozen Yogurt,2,5.0,$,42.878167,-73.196789,Bennington,VT
Hoopla Frozen Yogurt,17,4.0,$,41.4993515,-74.0713425,Newburgh,NY
Hoopla Frozen Yogurt,20,4.0,$,41.6609428432448,-73.9309683600467,Poughkeepsie,NY
Hough Many Scoops,8,5.0,$$,42.2678167372942,-70.9568765759468,Quincy,MA
Hoyer's Ice Cream,31,3.5,$$,41.2036839,-73.9841706,West Haverstraw,NY
Huguenot Creamery,19,4.0,$,41.7479175,-74.0856255,New Paltz,NY
Humpty Dumpty,17,4.0,$,43.0804252624512,-73.8034286499023,Saratoga Springs,NY
Ice & Vice,584,4.5,$$,40.7142842719948,-73.9868737828033,New York,NY
Ice Cream & Candy Bazaar,9,3.5,$,41.3892256468534,-70.5115661770105,Edgartown,MA
Ice Cream Charlies,88,4.0,$,40.82566,-74.10975,Rutherford,NJ
Ice Cream Cottage,63,4.5,$,40.80629,-72.84066,Mastic,NY
Ice Cream Factory,8,4.0,$,42.6663627624512,-71.7065505981445,Townsend,MA
Ice Cream On 9,47,3.5,$,40.18076,-74.24873,Howell,NJ
Ice Cream Sandwich,63,4.5,$,41.76493,-70.50791,Sandwich,MA
Ice Cream Shoppe,8,4.0,$,42.0830013632866,-72.6459289843789,Agawam,MA
Ice Cream by Mike,103,4.5,$,40.8833535944274,-74.0431497172383,Hackensack,NJ
Ice Cream on Grand,45,4.5,$,40.87678,-73.98281,Englewood,NJ
Iceberg Ice Cream,23,3.5,$$,39.9752883911133,-74.0677795410156,Lavallette,NJ
Icy Rolls,16,4.5,$$$,41.759909,-72.744078,West Hartford,CT
Inlet Store,3,4.5,$$,41.330779,-71.762169,Westerly,RI
Island Cafe,21,5.0,$,40.6132772,-74.1306028,Staten Island,NY
Izzy's Frozen Yogurt & Ice Cream,39,3.5,$,43.07864,-70.757,Portsmouth,NH
J B's Ice Cream Factory,14,3.5,$$,42.0802337676287,-72.5369229912758,East Longmeadow,MA
J Foster,21,4.0,$$,41.878656,-72.799836,Simsbury,CT
J Foster Ice Cream,41,4.0,$$,41.8143043518066,-72.8597717285156,Avon,CT
JC's Dairy,14,3.5,$,42.12769,-70.83062,Hanover,MA
JJ's Dairy Hut,23,4.5,$,42.2419608287443,-70.8341483352962,Cohasset,MA
JJ's Ice Cream,13,4.5,$,42.158595,-71.583989,Upton,MA
JJ's Soft Serve and More,4,5.0,$$,42.10393,-72.63784,West Springfield,MA
Jane's Ice Cream,6,3.5,$$$,41.9340324401855,-74.0200653076172,Kingston,NY
Jem's Gardens & Dairy Barn,33,4.5,$,41.80851,-72.57671,South Windsor,CT
Jennifer's Ice Cream,19,4.0,$,41.2804794,-72.8762589,East Haven,CT
Jersey Freeze,116,4.0,$,40.2593558478786,-74.2897654127937,Freehold,NJ
Jim's Tastee Freez,26,4.5,$,42.63093,-73.80494,Delmar,NY
Jimmies Ice Cream Shoppe,18,4.5,$$,41.4894597318502,-71.9995095580816,Preston,CT
Jimmy's of Woods Hole,27,3.5,$,41.5233362,-70.6697186,Woods Hole,MA
Jo Jo's Pizza & Soft Ice Cream,40,3.5,$,42.120354,-73.717104,Ancram,NY
Joe's Dairy Bar & Grill,48,4.5,$,41.57138,-73.83446,Hopewell Junction,NY
John's Drive-In,124,3.5,$,41.0331227,-71.9472157,Montauk,NY
Johnson's Restaurant and Dairy Bar,45,3.5,$,42.59624,-71.5562,Groton,MA
Jumpin' Jack's Drive-In,74,3.5,$,42.8221490704601,-73.9565439333497,Scotia,NY
Just Another Day's Ice Cream,16,4.5,$,40.218823,-74.00063,Ocean Grove,NJ
Just the Wright Place For Ice Cream,13,4.5,$$,43.01474,-70.91724,Stratham,NH
K's Brain Freeze,64,4.5,$,40.4296525336686,-74.2514472583941,Matawan,NJ
Kaatskill Cider Mill,5,3.5,$,42.21242,-73.986,Catskill,NY
Kaboodles,6,5.0,$$,40.2210159,-74.0331221,Normandy Beach,NJ
Karen's Produce,4,4.0,$,42.9331287,-74.2854095,Fort Hunter,NY
Katie's Ice Cream,119,4.0,$,41.65039,-70.28976,Hyannis,MA
Keeler's Eskimo Bar,7,2.5,$,42.223127,-73.73472,Claverack,NY
Kelly's Cone Connection,28,4.0,$$,41.389434,-72.899893,Hamden,CT
Kilwins,47,4.5,$$,43.076618,-70.7584914,Portsmouth,NH
Kilwins Patchogue Village,41,4.0,$$,40.7655754678549,-73.0129975901723,Patchogue,NY
Kilwins Port Jefferson,15,4.5,$$,40.9462114,-73.0687148,Port Jefferson,NY
Kimball Farm - Westford,384,4.0,$$,42.54886,-71.45658,Westford,MA
Kimball Farm Ice Cream,79,3.5,$$,42.50683,-71.6904,Lancaster,MA
Kimball Farms,85,4.0,$$,42.8099118960997,-72.0073337708406,Jaffrey,NH
King Kone,25,4.0,$,41.0647055,-74.0124712,Pearl River,NY
King Kone,54,4.0,$,42.8442247956991,-71.4929656684399,Merrimack,NH
King Kone,76,4.0,$,41.2760052,-73.7095437,Somers,NY
Kingston Candy Bar,18,4.5,$,41.9344388,-74.0198636,Kingston,NY
Kohr's Frozen Custard,38,4.0,$,40.0932010263205,-74.0367713570595,Point Pleasant Beach,NJ
Kohr's Frozen Custard the Original,39,4.5,$,39.9423671295875,-74.0704250335693,Seaside Heights,NJ
Kohr's Original,8,4.0,$,39.974193600666,-74.068118312386,Lavallette,NJ
Kurver Kreme,80,3.5,$,42.70344,-73.81596,Albany,NY
L'il Rhody Ice Cream,31,4.0,$,41.68819,-71.50138,West Warwick,RI
LICK,29,4.0,$,42.2473499336554,-73.7837900966406,Hudson,NY
Lady Moo Moo Ice Cream,38,5.0,$,40.6815518229652,-73.9200956001878,Brooklyn,NY
Lago's Ice Cream,73,4.5,$,43.013459,-70.8036692,Rye,NH
Lang's Ice Cream,8,4.5,$,43.170424,-71.480953,Pembroke,NH
Latest Scoop,9,3.5,$,42.0910301,-70.6443787,Marshfield,MA
Latitude 121,79,3.0,$$$,40.9164514,-73.1470421,Stony Brook,NY
Lazy Sundaes Ice Cream,19,4.5,$,41.659604,-70.609421,Cataumet,MA
Les' Dairy Bar,33,4.0,$,41.530350074172,-72.7811501920223,Meriden,CT
